x:
           -0.9;
            0.5;

Parameters:
	alpha = 1
	lambda = 0.5

=== Simple iteration method ===

Jakobi:
        1.09983;              2;
              1;        1.87758;

Jakobi norm = 3.120018497358591

Simple iteration method can't be used with provided input values.

=== Newton method ===

  i              x              y  residual norm             f1             f2
  1       -0.87619       0.496314    0.000281813    0.000281794   -3.25028E-06
  2      -0.876056       0.496164    1.04175E-08    8.96882E-09   -5.29955E-09
  3      -0.876056       0.496164    5.55112E-17              0   -5.55112E-17

=== Gradient descend method ===

Gradient vector:
     -0.0401514;
     -0.0161282;

  i              x              y          alpha       residual             f1             f2              F  k
  1      -0.889962       0.504032           0.25      0.0157538      0.0141122    -0.00700205    0.000248182  2
  2      -0.888599       0.498509          0.125       0.010965     0.00321626     -0.0104827    0.000120232  3
  3      -0.886068       0.499202          0.125     0.00882061     0.00488806    -0.00734235    7.78032E-05  3
  4      -0.884371        0.49837          0.125     0.00723475     0.00341748    -0.00637671    5.23416E-05  3
  5      -0.882876       0.498061          0.125     0.00594893      0.0029742    -0.00515208    3.53898E-05  3
  6      -0.881674       0.497706          0.125     0.00489449     0.00240415    -0.00426334     2.3956E-05  3
  7      -0.880679        0.49744          0.125     0.00402824     0.00199099    -0.00350181    1.62267E-05  3
  8      -0.879863       0.497214          0.125     0.00331612      0.0016362    -0.00288435    1.09966E-05  3
  9      -0.879191        0.49703          0.125     0.00273044     0.00134832     -0.0023743    7.45528E-06  3
 10      -0.878638       0.496877          0.125     0.00224856      0.0011103    -0.00195532    5.05604E-06  3
 11      -0.878183       0.496752          0.125     0.00185199    0.000914651    -0.00161036    3.42985E-06  3
 12      -0.877808       0.496649          0.125     0.00152552    0.000753477    -0.00132646    2.32722E-06  3
 13        -0.8775       0.496563          0.125     0.00125672    0.000620769     -0.0010927    1.57935E-06  3
 14      -0.877245       0.496493          0.125     0.00103536     0.00051146   -0.000900214    1.07198E-06  3
 15      -0.877036       0.496435          0.125    0.000853048    0.000421422   -0.000741683     7.2769E-07  3
 16      -0.876863       0.496388          0.125    0.000702872    0.000347248   -0.000611103    4.94029E-07  3
 17      -0.876721       0.496348          0.125    0.000579158    0.000286139   -0.000503536    3.35424E-07  3
 18      -0.876604       0.496316          0.125    0.000477236    0.000235791   -0.000414918    2.27755E-07  3
 19      -0.876508       0.496289          0.125    0.000393262    0.000194307   -0.000341907    1.54655E-07  3
 20      -0.876428       0.496267          0.125    0.000324072    0.000160124    -0.00028175    1.05023E-07  3
